id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rmc_subcontractor,access_rmc_subcontractor,model_rmc_subcontractor,rmc_management_system.group_rmc_manager,1,1,1,1
access_rmc_plant,access_rmc_plant,model_rmc_subcontractor_plant,rmc_management_system.group_rmc_manager,1,1,1,1
access_rmc_transport,access_rmc_transport,model_rmc_subcontractor_transport,rmc_management_system.group_rmc_manager,1,1,1,1
access_rmc_pump,access_rmc_pump,model_rmc_subcontractor_pump,rmc_management_system.group_rmc_manager,1,1,1,1
access_dropshipping_workorder_user,dropshipping.workorder,model_dropshipping_workorder,,1,0,0,0
access_dropshipping_workorder_manager,dropshipping.workorder,model_dropshipping_workorder,,1,1,1,1
access_dropshipping_workorder_line_user,dropshipping.workorder.line,model_dropshipping_workorder_line,,1,0,0,0
access_dropshipping_workorder_line_manager,dropshipping.workorder.line,model_dropshipping_workorder_line,,1,1,1,1
access_dropshipping_ingredient_balance_user,dropshipping.ingredient.balance,model_dropshipping_ingredient_balance,,1,0,0,0
access_dropshipping_ingredient_balance_manager,dropshipping.ingredient.balance,model_dropshipping_ingredient_balance,,1,1,1,1
access_dropshipping_workorder_ticket_user,dropshipping.workorder.ticket,model_dropshipping_workorder_ticket,,1,0,0,0
access_dropshipping_workorder_ticket_manager,dropshipping.workorder.ticket,model_dropshipping_workorder_ticket,,1,1,1,1
access_dropshipping_warehouse_shift_user,dropshipping.warehouse.shift,model_dropshipping_warehouse_shift,,1,0,0,0
access_dropshipping_warehouse_shift_manager,dropshipping.warehouse.shift,model_dropshipping_warehouse_shift,,1,1,1,1
access_rmc_material_balance_user,rmc.material.balance,model_rmc_material_balance,,1,0,0,0
access_rmc_material_balance_manager,rmc.material.balance,model_rmc_material_balance,,1,1,1,1
access_rmc_batch_user,rmc.batch.user,model_rmc_batch,base.group_user,1,1,1,0
access_rmc_batch_manager,rmc.batch.manager,model_rmc_batch,group_rmc_manager,1,1,1,1
access_rmc_batch_portal,rmc.batch.portal,model_rmc_batch,base.group_portal,1,1,1,0
access_rmc_batch_line_user,rmc.batch.line.user,model_rmc_batch_line,group_rmc_user,1,1,1,0
access_rmc_batch_line_manager,rmc.batch.line.manager,model_rmc_batch_line,group_rmc_manager,1,1,1,1
access_rmc_batch_line_portal,rmc.batch.line.portal,model_rmc_batch_line,base.group_portal,1,1,1,0
access_rmc_subcontractor_user,rmc.subcontractor.user,model_rmc_subcontractor,group_rmc_user,1,0,0,0
access_rmc_subcontractor_manager,rmc.subcontractor.manager,model_rmc_subcontractor,group_rmc_manager,1,1,1,1
access_rmc_subcontractor_portal,rmc.subcontractor.portal,model_rmc_subcontractor,rmc_management_system.group_rmc_subcontractor_portal,1,0,0,0
access_rmc_consolidated_report_user,rmc.consolidated.report.user,model_rmc_consolidated_report,group_rmc_user,1,0,0,0
access_rmc_consolidated_report_manager,rmc.consolidated.report.manager,model_rmc_consolidated_report,group_rmc_manager,1,0,0,0
