id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rmc_agreement_user,rmc.contract.agreement.user,model_rmc_contract_agreement,group_rmc_contractor_user,1,1,1,0
access_rmc_agreement_supervisor,rmc.contract.agreement.supervisor,model_rmc_contract_agreement,group_rmc_supervisor,1,1,1,0
access_rmc_agreement_manager,rmc.contract.agreement.manager,model_rmc_contract_agreement,group_rmc_manager,1,1,1,1
access_rmc_agreement_account,rmc.contract.agreement.account,model_rmc_contract_agreement,account.group_account_invoice,1,0,0,0
access_rmc_manpower_matrix_user,rmc.manpower.matrix.user,model_rmc_manpower_matrix,group_rmc_contractor_user,1,1,1,0
access_rmc_manpower_matrix_manager,rmc.manpower.matrix.manager,model_rmc_manpower_matrix,group_rmc_manager,1,1,1,1
access_rmc_diesel_log_user,rmc.diesel.log.user,model_rmc_diesel_log,group_rmc_contractor_user,1,1,1,0
access_rmc_diesel_log_manager,rmc.diesel.log.manager,model_rmc_diesel_log,group_rmc_manager,1,1,1,1
access_rmc_maintenance_user,rmc.maintenance.check.user,model_rmc_maintenance_check,group_rmc_contractor_user,1,1,1,0
access_rmc_maintenance_manager,rmc.maintenance.check.manager,model_rmc_maintenance_check,group_rmc_manager,1,1,1,1
access_rmc_attendance_user,rmc.attendance.compliance.user,model_rmc_attendance_compliance,group_rmc_contractor_user,1,1,1,0
access_rmc_attendance_manager,rmc.attendance.compliance.manager,model_rmc_attendance_compliance,group_rmc_manager,1,1,1,1
access_rmc_breakdown_user,rmc.breakdown.event.user,model_rmc_breakdown_event,group_rmc_contractor_user,1,1,1,0
access_rmc_breakdown_manager,rmc.breakdown.event.manager,model_rmc_breakdown_event,group_rmc_manager,1,1,1,1
access_rmc_inventory_user,rmc.inventory.handover.user,model_rmc_inventory_handover,group_rmc_contractor_user,1,1,1,0
access_rmc_inventory_manager,rmc.inventory.handover.manager,model_rmc_inventory_handover,group_rmc_manager,1,1,1,1
access_rmc_billing_wizard_user,rmc.billing.prepare.wizard.user,model_rmc_billing_prepare_wizard,group_rmc_contractor_user,1,1,1,1
access_rmc_billing_wizard_account,rmc.billing.prepare.wizard.account,model_rmc_billing_prepare_wizard,account.group_account_invoice,1,1,1,1
access_rmc_agreement_signer_user,rmc.agreement.signer.user,model_rmc_agreement_signer,group_rmc_contractor_user,1,1,1,0
access_rmc_agreement_signer_manager,rmc.agreement.signer.manager,model_rmc_agreement_signer,group_rmc_manager,1,1,1,1
access_rmc_agreement_preview_wizard,rmc.agreement.send.preview.wizard,model_rmc_agreement_send_preview_wizard,base.group_user,1,1,1,1
access_rmc_agreement_clause_manager,rmc.agreement.clause.manager,model_rmc_agreement_clause,group_rmc_manager,1,1,1,1
access_rmc_agreement_clause_user,rmc.agreement.clause.user,model_rmc_agreement_clause,group_rmc_contractor_user,1,1,1,0
access_rmc_agreement_clause_template_manager,rmc.agreement.clause.template.manager,model_rmc_agreement_clause_template,group_rmc_manager,1,1,1,1
